title,price,unit,description
,"
	0.99
	","
Per box",Solo 2-laags tissues in een moderne box.
,"
	0.97
	","
300-ml","Classic &amp; Style, Power &amp; Hold, Volume &amp; Glans."
,"
	1.59
	","
Per pak","Goed Getest volgens de Libelle, april 2018."
,"
	1.34
	","
Per box",Solo 4-laags tissues Spirit of nature in een moderne box
,"
	0.99
	","
250-ml",Krullen &amp; glans of volume &amp; glans.
,"
	1.29
	","
300-ml",Keuze uit classic of sensitive.
,"
	2.99
	","
100-ml","Keuze uit Optimist, Ocean Blue, Vibrant Green en Classic Silver."
,"
	3.99
	","
Per pak",Navulmesjes kunnen worden gebruikt met het Aldi scheersysteem.
,"
	5.79
	","
Per stuk",Delta 4 sensitive.
,"
	1.74
	","
250-ml",Hydraterend en geschikt voor de gevoelige huid. Dermatologisch getest. Keuze uit classic en sensitive.
,"
	2.05
	","
1.98-l",In handige meeneemflesjes. 6 stuks. Keuze uit:
,"
	1.53
	","
2-l",Vruchtgehalte: 20%. Handige drinkpakjes van 200 ml. 10-pack.
,"
	1.15
	","
1-l",1 l.
,"
	0.69
	","
1,5-l",Keuze uit:
,"
	0.65
	","
1-l",1 l. Keuze uit sinaasappel/perzik.
,"
	1.29
	","
1-l","Appelsap, tropical en multivitamine."
,"
	0.58
	","
Per stuk",140 stuks.
,"
	0.99
	","
Per pak","Geheel plasticvrij papieren staafje, FSC-gecertificeerd."
,"
	0.90
	","
Per pak",30 stuks. 
,"
	1.69
	","
3-pak","Geeft je lippen een zacht gevoel en beschermt tegen uitdroging. Keuze uit classic, macadamia/sheabutter en gevoelige lippen. "
,"
	1.19
	","
250-ml","Keuze uit reinigingsmelk, oogmake-up verwijderaar, verzachtende tonic en micellair water."
,"
	2.99
	","
50-ml","Dagcrème: met Q10, SPF-15, voor alle huidtypes. Verfijnt en maakt de huid glad voor een egale teint. Nachtcrème: met Q10, voor alle huidtypes. Regeneert en maakt de huid glad."
,"
	4.49
	","
50-ml","Voor de dagelijkse verzorging. Keuze uit  Anti Aging, Aqua Complete en Revital."
,"
	2.49
	","
50-ml","Dagcrème: met Q10, Vitamine E &amp; Calcium. Verbetert de veerkracht, versterkt en verstevigt Nachtcrème: met Q10, abessijnse olie &amp; panthenol. Verbetert de veerkracht, versterkt en verstevigt"
,"
	1.28
	","
515 g","Een frisse smaakvolle groentespread, ideaal voor op brood of cracker."
,"
	0.69
	","
450-g","Frisse zoet/zure Rinse appelstroop. Heerlijk op brood, bij kaas of worst. Maar ook te gebruiken in sauzen. "
,"
	2.19
	","
500-g",Bijenhoning in pot.     
,"
	0.99
	","
300-g",Een traktatie op de boterham. Te lekker om niet van te snoepen.
,"
	1.89
	","
600-g",Een traktatie op de boterham of als decoratie op desserts of gebak.
,"
	0.79
	","
400-g",Gemengde vruchtenhagel. Een feestje op je brood of als decoratie te gebruiken. 
,"
	1.30
	","
300-g",In de smaken naturel en aardbei.
,"
	0.99
	","
200-g",Heerlijk te serveren bij de borrel of soep. Om af te bakken. Volgranen of wit.
,"
	0.89
	","
450-g",Om af te bakken.  
,"
	1.27
	","
280-g",4 stuks.
,"
	1.69
	","
300 - 320-g",Saucijzen- of worstenbroodjes. Om af te bakken. 
,"
	1.29
	","
240-g",Keuze uit naturel en knoflook koriander.
,"
	0.69
	","
500-g",2 x 5 stuks. Om af te bakken.
,"
	0.99
	","
360-g",Om af te bakken. 4 x 90 g.
,"
	0.45
	","
300-g",Petit pains (4 stuks) of piccolo's (6 stuks). Om af te bakken.
,"
	0.99
	","
180-g",Bereid met echte roomboter. Om thuis af te bakken. 4 stuks.
,"
	1.55
	","
300-g","3 witte mini-bolletjes, 3 witte mini-bolletjes met sesam, 3 mini-meergranenbolletjes en 3 mini-roombotercroissantjes."
,"
	0.95
	","
240 g",Naturel. 12 handige portieverpakkingen.
,"
	0.49
	","
200-g",4 stuks.
,"
	1.26
	","
170/185 g","Keuze uit zeezout &amp; peper, knoflook en rozemarijn."
,"
	1.59
	","
1.2-l",Aardbei. In meeneempakjes. 6 x 200 ml.
,"
	0.85
	","
500-g",In de smaken perzik-passievrucht en aardbeien. 4 porties.
,"
	1.55
	","
6 x 200 ml",In handige meeneempakjes. 6 x 200 ml.
,"
	0.76
	","
1-l",Vernieuwd recept! Minder suiker.
,"
	0.76
	","
1-l",0% vet.
,"
	0.99
	","
1-l","Best Getest volgens het Algemeen Dagblad, januari 2018."
,"
	1.19
	","
0,2-l-Per stuk","Banaan, aardbei, vanille of chocolade."
,"
	0.88
	","
1-l","Met toegevoegde calcium, vitamine B2, B12 en D."
,"
	0.81
	","
200-ml",Bevat 35% vet. Lang houdbaar.
,"
	0.64
	","
250-ml",Ook lekker in pasta's of wokgroenten. Bevat 20% vet.
,"
	1.49
	","
1-l",Lactosevrij. Keuze uit original en unsweetened.
,"
	0.88
	","
1-l","Lactosevrij. Met toegevoegde calcium, vitamine B2, B12 en D."
,"
	1.78
	","
400-g",Keuze uit maïsbollen en Italiaanse bollen. Om af te bakken. 4 x 100 g.
,"
	0.75
	","
250-g",Gebakken in de steenoven. Meergranen of wit.
,"
	0.49
	","
300-g",Om af te bakken. 2 x 150 g.
,"
	0.49
	","
500-g-Per pak","Vezelrijk Fries roggebrood. Van gebroken rogge, vol tarwezemelen"
,"
	1.79
	","
230-g","Ambachtelijk beschuit met zonnebloempitten, lijnzaad en sesamzaad."
,"
	0.78
	","
250-g",Naturel. 10 x 4 stuks.
,"
	0.35
	","
125-g",Knapperig en bros naturel beschuit. Naar wens te beleggen.
,"
	1.54
	","
175-g",Ambachtelijke luxe crackers kaas-pompoenpitten &amp; kaas.
,"
	0.41
	","
125-g",Knapperig volkoren beschuit met handige inkeping.  13 stuks.
,"
	1.29
	","
265-g",Knackebröd per 4 per 4 stuks verpakt in de varianten zonnebloempitten &amp; sesam en pompoenpitten &amp; lijnzaad.
,"
	0.99
	","
330-375 g",Sesam of volkoren. Per 5 stuks verpakt.
,"
	1.69
	","
315 g",Keuze uit meerzaden en spelt. Per 3 stuks verpakt.
,"
	0.78
	","
250-g","Een lichte en luchtige aanvulling van ontbijt, de lunch of gewoon als tussendoortje. "
,"
	2.49
	","
550-g",Keuze uit melk of puur.
,"
	1.89
	","
600-g",Een traktatie op de boterham of als decoratie op desserts of gebak. 
,"
	2.29
	","
600 g",Goed Getest volgens het Algemeen Dagblad mei 2019. 600 g.
,"
	1.89
	","
600-g",Een traktatie op de boterham of als decoratie op desserts of gebak.
,"
	1.69
	","
400-g",Speculoos boterhampasta. In een klassieke en crunchy variant.
,"
	1.83
	","
350-g","Alleen pinda's... niets meer, niets minder! Keuze uit fijn en grof."
,"
	2.09
	","
600 g",Extra smeuïge pindakaas. Met 85% pinda's.
,"
	1.69
	","
350 g",Goed Getest volgens het Algemeen Dagblad mei 2019.
,"
	1.49
	","
350-g",Extra smeuïge pindakaas. Met 85% pinda's.
,"
	1.47
	","
400-g","Heerlijk smueïge chocolade pasta. In melk, pure of witte chocola. "
,"
	2.49
	","
750-g",Bruine en witte pasta in één pot voor op de boterham. Met 6% hazelnoten. 
,"
	1.59
	","
310 g","Door het gebruik van meer fruit, in combinatie met minder suiker en een korte inkooktijd, ontstaat er een pure fruitsmaak. Bevat 30% minder suiker dan traditionele jam. In de smaken aardbei en abrikoos."
,"
	1.75
	","
310 -g","Door het gebruik van meer fruit, in combinatie met minder suiker en een korte inkooktijd, ontstaat er een pure fruitsmaak. Bevat 30% minder suiker dan traditionele jam. "
,"
	1.22
	","
325-g",Keuze uit rozijnen en naturel. 5 stuks.
,"
	0.99
	","
450-g",Heerlijke zoete bosvruchten- of kersenjam. Met 50% fruit.
,"
	1.55
	","
475-g",Zero suiker toegevoegd. Gesneden. 
,"
	0.99
	","
450 g",Heerlijke zoete viervruchten- of abrikozenjam. Met 50% fruit.
,"
	0.69
	","
550-g","Vezelrijke ontbijtkoek, ideaal voor bij het ontbijt maar ook als tussendoortje."
,"
	1.19
	","
262 g","Keuze uit krenten &amp; rozijnen, appel en bosvruchten."
,"
	1.25
	","
5 stuks",Per stuk verpakt. 
,"
	1.22
	","
275-g",Ontbijtkoek repen per 5 stuks verpakt. Lekker op elk moment van de dag. 
,"
	1.64
	","
450-465 g",Rijkgevulde luxe ontbijtkoek in de varianten rozijnen en appel &amp; kaneel.
,"
	0.99
	","
200-g",8 repen. Keuze uit:
,"
	1.29
	","
210-g",Keuze uit stevige havermoutrepen en granenrepen met stukjes cranberry. 9 repen.
,"
	1.29
	","
245-g","Krokante tarwe biscuits, vol melk en rijk aan calcium. Keuze uit aardbeien of melk. Met 40% vulling. 6x2 stuks. "
,"
	1.94
	","
320-g","Italiaans dessert met savoiardo biscuit, oploskoffie, mascarpone en cacaobereiding. Bevat 1.8 % alcohol. 4 porties."
,"
	0.39
	","
200-g",Rijstdessert met vanillesmaak.
,"
	1.19
	","
360-g",Luchtig chocoladetoetje. 4 porties.
,"
	0.50
	","
200-g",Keuze uit:
,"
	1.49
	","
1-kg","Volle romige yoghurt. Keuze uit aardbei, stracciatella en perzik-passievrucht."
,"
	0.99
	","
1-l",1 l.
,"
	0.99
	","
1-l",Chocolade-vanille smaak.
,"
	2.49
	","
250-g","Ongezouten, 83% vet."
,"
	1.99
	","
250-g",Ongezout.
,"
	0.98
	","
450-g", Met 50% fruit. 
,"
	1.25
	","
500-g","Knapperige cornflakes. Heerlijk met melk, yogurt of kwark. Begin de dag vol energie. "
,"
	1.59
	","
425 g","Keuze uit rood fruit, original en pure chocolade. Bomvol granen. Rijk aan 8 vitaminen en ijzer."
,"
	2.24
	","
900-g",Heerlijk krokante muesli. In de varianten appel-rozijn en rozijn. 
,"
	2.99
	","
900-g",Heerlijk krokante muesli met vier verschillende noten. Vezelrijk en zoutarm. 
,"
	2.76
	","
900-g",Heerlijk krokante muesli met chocolade. Vezelrijk en zoutarm. 
,"
	1.89
	","
1-kg",Volkoren muesli. In de varianten vruchten of druiven-noten.
,"
	1.47
	","
335-g",Verpakt per 2 stuks. 9x2 stuks. Keuze uit:
,"
	0.39
	","
130 g","Heerlijk luchtige en knapperige rijstwafels, gepoft voor ieder moment van de dag."
,"
	0.79
	","
150-g",Roomboter bladerdeeg stengels met kaas of zout. 
,"
	1.43
	","
145-g",Hartige rijstwafels met paprikasmaak of kaassmaak.
,"
	2.49
	","
50-ml",Verzorgende aqua-complete nachtcrème voor alle huidtypes of aqua-complete hydraterende crème voor alle huidtypes.
,"
	0.95
	","
150 g","Rijstwafels met een laagje melk of pure chocolade, lekker voor tussendoor."
,"
	0.92
	","
250-g",Kraakverse rijstzoutjes. Droog geroosterd volgens origineel recept.  
,"
	1.19
	","
150-175-g","Knapperige rijstzoutjes. Keuze uit hot krokantjes, Japanse bollenmix en oriental mix."
,"
	2.25
	","
300-g",Mix van rijstzoutjes en gecoate pinda’s. Lekker voor bij de borrel.
,"
	2.79
	","
750 ml","Makkelijk, snel en lekker alternatief voor een zelfgemaakte smoothie. Keuze uit:"
,"
	1.49
	","
250-ml","Keuze uit boerenkool-venkel-avocado-broccoli, wortel-mango-pastinaak en rode biet-wortel-mango."
,"
	1.69
	","
500-ml","Keuze uit sinaasappel-aardbei, ananas-meloen-mango, appel-peer-framboos en sinaasappel-kiwi."
,"
	0.46
	","
250-g",Met grof zeezout.
,"
	1.99
	","
750-ml","Vandaag geperst, morgen in jouw koelkast. Zonder toevoegingen, verser en gemakkelijker kan niet."
,"
	1.05
	","
1.5-l","Licht sprankelende fruitdrank. 6-pack. Keuze uit appel&amp;perzik, witte druiven&amp;citroen en rood fruit&amp;cranberry."
,"
	1.08
	","
6 x 0.2 l",6-pack.
,"
	0.49
	","
0.25-l",Keuze uit de smaken Cola Engery en Oranje.
,"
	0.45
	","
0,25-l",0.25 l.
,"
	1.49
	","
1.98-l",6 x 33 cl.
,"
	1.49
	","
1.98-l",6 x 33 cl.
,"
	1.49
	","
6 x 33 cl",6 blikjes. 
,"
	1.69
	","
1.98 l",6 x 33 cl.
,,"
0.25 l",<b>Red Bull                                </b>
,,"
Per stuk",250 ml.
,"
	1.99
	","
6 x 0.5 l",Keuze uit Orange en Blue. Rijk aan vitamines. 6 x 0.5 l.
,"
	1.99
	","
6 x 0.5 l","Keuze uit ice tea perzik, lemon en green."
,,"
1.5 l", Keuze uit Sparkling Lemon of Green.
,,"
1.5 l",<b>Sprite of Fanta                         </b>
,,"
4 x 1.75-l",<b>Coca Cola                    </b>
,"
	1.69
	","
1-l",Keuze uit:
,"
	0.79
	","
1.5-l ",Regular of zero.
,"
	1.19
	","
1.5-l",12-vruchten nectar.
,"
	0.99
	","
1.5-l","Keuze uit sinaasappel, appel en multivitamine."
,"
	1.43
	","
1,5-l",100% sap.
,"
	1.29
	","
1.5-l",100% sap.
,"
	1.89
	","
2-l","Kinderlimonade in de smaken fruitmix, appel-framboos en appel-aardbei. 10-pack."
,"
	2.19
	","
0.75-l",Keuze uit perzik en citroen.
,"
	1.19
	","
0,75-l",Met 37% vruchtensap en toegevoegde vitamine E.
,"
	2.19
	","
0.75 l",Met 75% vruchtensap. Keuze uit grenadine en sinaasappel. Grenadine siroop is Best Getest volgens De Limburger juli 2020.
,"
	0.39
	","
1.5-l",Koolzuurvrij.
,"
	0.39
	","
1.5-l",1.5 l.
,"
	1.99
	","
3-l",Keuze uit:
,"
	0.99
	","
3-l",In handige meeneemverpakking. 6 stuks.
,"
	2.19
	","
0,75-l", Met 75% vruchtensap. Keuze uit cassis of aardbeien. 
,"
	0.79
	","
1.5-l","Keuze uit appel &amp; peer, citroen &amp; passievrucht en framboos &amp; bosbes. Zonder koolzuur. "
,"
	0.62
	","
1.5-l","Keuze uit lemon, cranberry en peach. "
,"
	0.99
	","
3-l",In handige meeneemverpakking. 6 stuks.
,"
	1.79
	","
6 x 0.5 l",In de smaken citoren en munt. Koolzuurvrij. 6 stuks.
,"
	6.91
	","
Per pak","De meest voorkomende klacht die er is, is dat de luiers doorlekken. Dit wordt vrijwel altijd veroorzaakt doordat een te grote maat is gekocht, met name bij maat 5. Dit komt doordat kinderen in bepaalde fasen meer bewegen of sneller groeien. Daardoor worden ze slanker en kan het nodig zijn om tijdelijk terug te gaan naar een kleinere maat."
,"
	6.15
	","
Per pak","De meest voorkomende klacht die er is, is dat de luiers doorlekken. Dit wordt vrijwel altijd veroorzaakt doordat een te grote maat is gekocht, met name bij maat 5. Dit komt doordat kinderen in bepaalde fasen meer bewegen of sneller groeien. Daardoor worden ze slanker en kan het nodig zijn om tijdelijk terug te gaan naar een kleinere maat."
,"
	5.99
	","
Per pak","De meest voorkomende klacht die er is, is dat de luiers doorlekken. Dit wordt vrijwel altijd veroorzaakt doordat een te grote maat is gekocht, met name bij maat 5. Dit komt doordat kinderen in bepaalde fasen meer bewegen of sneller groeien. Daardoor worden ze slanker en kan het nodig zijn om tijdelijk terug te gaan naar een kleinere maat."
,"
	6.39
	","
Per pak","De meest voorkomende klacht die er is, is dat de luiers doorlekken. Dit wordt vrijwel altijd veroorzaakt doordat een te grote maat is gekocht, met name bij maat 5. Dit komt doordat kinderen in bepaalde fasen meer bewegen of sneller groeien. Daardoor worden ze slanker en kan het nodig zijn om tijdelijk terug te gaan naar een kleinere maat."
,"
	6.79
	","
Per pak","De meest voorkomende klacht die er is, is dat de luiers doorlekken. Dit wordt vrijwel altijd veroorzaakt doordat een te grote maat is gekocht, met name bij maat 5. Dit komt doordat kinderen in bepaalde fasen meer bewegen of sneller groeien. Daardoor worden ze slanker en kan het nodig zijn om tijdelijk terug te gaan naar een kleinere maat."
,"
	4.99
	","
Per pak","De meest voorkomende klacht die er is, is dat de luiers doorlekken. Dit wordt vrijwel altijd veroorzaakt doordat een te grote maat is gekocht, met name bij maat 5. Dit komt doordat kinderen in bepaalde fasen meer bewegen of sneller groeien. Daardoor worden ze slanker en kan het nodig zijn om tijdelijk terug te gaan naar een kleinere maat."
,,"
150 ml",Keuze uit Africa en Dark Temptation.
,,"
250 ml",Keuze uit Apollo en Black.
,"
	2.49
	","
Per pak","De meest voorkomende klacht die er is, is dat de luiers doorlekken. Dit wordt vrijwel altijd veroorzaakt doordat een te grote maat is gekocht, met name bij maat 5. Dit komt doordat kinderen in bepaalde fasen meer bewegen of sneller groeien. Daardoor worden ze slanker en kan het nodig zijn om tijdelijk terug te gaan naar een kleinere maat."
,"
	0.99
	","
Per pak",Keuze uit Comfort (hypoallergeen) en sensitive (0% parfum). 
,"
	1.29
	","
200-ml","Keuze uit Attraction, Cool, Sensitive Active en Defense."
,"
	1.29
	","
200-ml","Keuze uit: Ultra Fresh, Sensitive Care, Pure Basic en Comfort Dry"
,"
	0.99
	","
50-ml",Keuze uit:
,"
	1.99
	","
500-ml",Keuze uit rijke bodymilk met amandelolie en vitamine E voor de droge huid en hydraterende bodylotion met avocado-olie en Vitamine E voor de normale huid.
,"
	1.89
	","
500-ml",De milde verzorging voor gezicht &amp; lichaam. Keuze uit zeepvrij en parfumvrij.
,"
	0.82
	","
300-ml","Keuze uit Spa sensation: jasmijnextract &amp; minerale zouten, Fun sensation: extracten van mango &amp; gemberolie en Complete relax: oranjebloesem &amp; essentiële lavendelolie."
,"
	0.99
	","
300-ml","Creamshower met melkeiwitten en honing, kamill-extract of avocado-olie."
,"
	1.39
	","
1-l","Voor heerlijk geurend en zacht schuim. Keuze uit  rozen-dromen, droom-lagune en melk&amp;honing."
,"
	0.99
	","
300-ml","Douchegel en shampoo in één. Voor mannen. Keuze uit Classic, Sport en Cool."
,"
	0.89
	","
500-ml","Sensitive, melk &amp; honing of grapefruit."
,"
	1.99
	","
125-ml",Keuze uit drie soorten:
,"
	1.19
	","
500-ml",Vermindert tandplak en is een nuttige aanvulling op de dagelijkse mond- en tandverzorging. Keuze uit Zero en X-fresh.
,"
	0.69
	","
125-ml",Keuze uit:
,"
	1.29
	","
Per stuk","2-pack tandenborstels in diverse kleuren. Keuze uit: baby tandenborstel: 0-2 jaar, kinder tandenborstels: 2-6 jaar of junior tandenborstels: 6+."
,,"
75-ml",De Oral-B 1-2-3 Mint Tandpasta is een frisse tandpasta met een heerlijke mintsmaak. De tandpasta is perfect voor de dagelijkse verzorging van uw gebit. Door de toevoeging van fluoride wordt het glazuur van uw tanden harder gemaakt en zal uw gebit beschermt worden tegen gaatjes.
,,"
32 stuks",Normaal of Super.
,"
	0.79
	","
100-ml",Tandpasta voor kinderen. Helpt beschermen tegen gaatjes.
,"
	1.09
	","
Per pak",Voor een langdurig fris gevoel met een katoenzacht bovenlaagje. Sterk absorberende kern. Keuze uit geparfumeerd of ongeparfumeerd. 45 stuks.
,"
	1.19
	","
2-pack","Keuze uit extra zacht, medium en zacht. 2 stuks."
,"
	1.09
	","
Per pak","Voor een discrete, hygienische en comfortabele bescherming met een katoenzacht bovenlaagje. Sterk absorberende kern. Keuze uit extra large fresh, geparfumeerd (26 stuks) of large, ongeparfumeerd (35 stuks)."
,"
	4.99
	","
Per pak",Medium (12 stuks) of large (10 stuks).
,"
	0.99
	","
Per pak",Bijzonder zacht en comfortabel dankzij de anatomische vorm. Normaal verband 20 stuks of nachtverband 15 stuks.
,"
	0.99
	","
Per pak",Keuze uit normaal en super.  32 stuks. 
,"
	1.99
	","
Per pak","Keuze uit long, mini en ultra normal. 16, 20 of 22 stuks. "
,"
	0.99
	","
Per pak",Keuze uit: nacht met vleugels (12 stuks) en super met vleugels (14 stuks).
,"
	1.99
	","
Per pak",Keuze uit:
,"
	0.99
	","
Per pak",Keuze uit normaal (20 stuks) en normaal met vleugels (18 stuks).
,"
	2.99
	","
Per stuk","Keuze uit  omega 3, energie &amp; weerstand en magnesium."
,"
	1.99
	","
15-ml",<b>Omschrijving</b>
,"
	3.79
	","
50 g.",<b>Omschrijving</b>
,"
	0.71
	","
10 tabletten.",<b>Omschrijving</b>
,"
	0.50
	","
20 tabletten.",<b>Omschrijving</b>
,"
	12.49
	","
5-pack",COVID-19 Test 5-pack.Een snelle test voor de opsporing van SARS-CoV-2-antigenen in neusspecimens. 
,"
	2.89
	","
Per stuk",COVID-19 Test.Een snelle test voor de opsporing van SARS-CoV-2-antigenen in neusspecimens.
,"
	0.99
	","
150-ml",Keuze uit:
,"
	0.99
	","
300-ml","Douchegel en shampoo in één. Voor mannen. Keuze uit Classic, Sport en Cool."
,"
	0.89
	","
300-ml",Keuze uit:
,"
	1.99
	","
600 g",Voor de speltliefhebber gemaakt van 100% spelt.
,"
	1.89
	","
600 g",Met volkorenmeel. De rijkst gevulde in zijn soort.
,"
	1.79
	","
600 g",Klassiek witbrood gemaakt met desem voor extra karakter.
