title,price,unit,description
,"
	1.89
	","
600 g",100% volkorenbrood met extra veel vezels.
,"
	2.49
	","
0.75 l",Zomerse wijncocktail met bubbels en de smaak van watermeloen. Lekker met veel ijs.
,"
	3.99
	","
0.75-l-Per fles","Best Getest volgens Jan Magazine, december 2018."
,"
	1.99
	","
0.75-l-Per fles","Aromatische, licht mousserende wijncocktail met een verleidelijk zoetje."
,"
	1.99
	","
0.75 l",Wijncocktail met lichte bubbels. Keuze uit limoen en rosé.
,"
	3.99
	","
0.75 l",Spanje
,"
	5.59
	","
700 g",700 g.
,"
	1.65
	","
2 x 100 g",2 x 100 g.
,"
	2.69
	","
4 x 100 g",4 stuks.
,"
	1.80
	","
Ca. 200 g",2 stuks.
,"
	3.99
	","
4 x 125 g",Texas style. 4 stuks.
,"
	0.81
	","
200-ml",Een heerlijke basis voor currygerechten of geeft een lekkere exotische smaak aan fruitshakes. Ook geschikt als een verrassend alternatief  voor slagroom.
,"
	0.69
	","
280-g","Halve zongedroogde tomaten in olie, heerlijk voor o.a. salades en tapenades."
,"
	1.80
	","
420-g",6 x 70 g.
,"
	1.49
	","
400-g","Frisse salade van komkommer, selderij, wortel, prei en ui. "
,"
	1.49
	","
500-g","Couscous, de basis voor vele specialiteiten uit het oosten. Ook lekker als maaltijdsalade."
,"
	1.19
	","
320-370-g",Keuze uit 8 meergranen wraps Ø20 cm en 6 volkoren wraps Ø25 cm.
,"
	0.92
	","
320-370 g",Keuze uit 6 wraps Ø25 cm en 8 wraps Ø20 cm. Tortilla wraps op basis van tarwebloem. Koud of warm te gebruiken. 
,"
	2.56
	","
250 ml","Agavesiroop van Mama Nature is 100% biologisch. De siroop is afkomstig van de biologisch geteelde agaveplant uit Mexico. Agavesiroop is een smakelijk alternatief voor bijvoorbeeld suiker en zoetjes. Door de lichte en milde smaak is agavesiroop op veel verschillende manieren te gebruiken; bijvoorbeeld in koffie of thee, ontbijtgerechten, toetjes of bij het bakken van zoete lekkernijen. Agavesiroop heeft een hogere zoetkracht dan suiker, waardoor je er minder van nodig hebt. "
,"
	0.99
	","
500-g",Bij uitstek geschikt voor het zoeten van warme dranken of bij de bereiding van gebak.
,"
	0.27
	","
120-g",15 x 8 g.
,"
	0.49
	","
400-g","Eenvoudig te bereiden, nieuw receptuur. Voor ca. 12 pannekoeken."
,"
	1.69
	",,"Keuze uit fondant, stiften en dispensers. Om uw taart nog mooier te maken."
,"
	1.89
	","
560-g",Keuze uit kersen en aardbeien.
,"
	1.94
	","
395-g",Keuze uit aardbei en naturel.
,"
	0.69
	","
400-g",Bindmiddel.
,"
	1.89
	","
150-g",Vissalades in de smaken garnaal-surimi en tonijn. 
,"
	1.59
	","
500-g ",Heerlijke rozijnen. Lekker in yoghurt of kwark.
,"
	1.19
	","
200-g","Keuze uit beenham-mosterd, pittige kip, kipsaté, en Surinaamse ei."
,,"
Per 6 stuks",Zoetzure appels. 6 stuks.
,"
	1.89
	","
170-g",Keuze uit bacon ei en spicy chicken.
,"
	1.99
	","
170-g",Keuze uit chicken tandoori en tonijn.
,,"
2 kg",2 kg.
,"
	1.69
	","
2 x 150 g",Keuze uit paprika-olijf en knoflook-mozzarella.
,"
	1.29
	","
200-g",Broodje hotdog met ketchup.
,"
	2.69
	","
400-g-Per pak",Keuze uit groenten lasagne met courgette en aubergine of lasagne met gerookte zalm en spinazie.
,"
	2.69
	","
400 g",Keuze uit lasagne met kip en champignons en lasagne met pittig rundvlees. 
,"
	0.65
	","
500-g","Keuze uit wit, spelt-volkoren en meergranen."
,"
	1.75
	","
400-g",Lasagne Bolognese met hamreepjes of lasagne verde met hamreepjes en spinazie.
,"
	2.69
	","
1-kg",1 kg. 
,"
	1.69
	","
415-g",Oud Hollandse poffertjes. 50 stuks.
,"
	1.99
	","
400 g",Macaroni ham-kaas of spaghetti bolognese.
,"
	1.89
	","
250-g","Keuze uit 4-kazen, tomaat-mozarella en basilicum-pesto."
,"
	1.99
	","
250 g",Keuze uit:
,"
	1.79
	","
250-g",Vissalades in de smaken krab-surimi en zalm. De luxe vissalades zijn gegarneerd.
,"
	2.59
	","
300-g","Keuze uit zalm &amp; broccoli, tomaat &amp; mozarella, lorraine en prei &amp; spek. "
,"
	2.99
	","
1 kg ","Keuze uit andijvie, boerenkool en zuurkool met spekjes en de vegetarische hutspot."
,"
	3.29
	","
500-g","Keuze uit runderhachee, rode kool en aardappelpuree, cordon bleu met spinazie a la crème en aardappel of hamburger met jus, sperziebonen en aardappel."
,"
	3.29
	","
500-g","Keuze uit runderlapje met stoofpeertjes en aardappelpuree, rundergehaktbal met bloemkool en aardappel of kipfilet met stroganoffsaus, sperziebonen en aardappel."
,"
	2.89
	","
500-g",2-vaks. Keuze uit:
,"
	2.99
	","
500-g","Keuze uit kip teriyaki, babi ketjap, kip zoetzuur en foe yong hai zonder vlees."
,"
	2.99
	","
500 g ",Keuze uit Babi Pangang bami goreng en nasi goreng en Saté ajam bami goreng en nasi goreng.
,"
	2.99
	","
450-g","Foe yong hai zonder vlees, in de wok gebakken ei met groenten in een zoetzure saus. Saté ajam met stukjes kip in satésaus. "
,"
	3.49
	","
800 g","Kant-en-klaarmaaltijden om op te warmen in magnetron, koekenpan, wok of oven. "
,"
	2.99
	","
500-g","Keuze uit Thaise rode curry, kip tandoori en kip tikka masala."
,"
	1.99
	","
150 g","Keuze uit zongedroogde tomaat, Sweet peppers en Yellow peppers. "
,"
	1.50
	","
190-g","Mix van cantaloupe, gele meloen en watermeloen. Vers gesneden fruit, klaar voor gebruik."
,"
	0.99
	","
200-g","Knapperige ijsbergsla met radicchio sla, witte kool en wortel. "
,"
	1.50
	","
190 g","Deze verse salade bestaat uit zorgvuldig geselecteerde stukjes mango, appel, ananas en druiven.﻿"
,"
	1.39
	","
400-g","Extra fijngesneden wortel, prei, selderij en bloemkool."
,"
	0.99
	","
200-g",Knapperig en heerlijk fris van smaak.
,"
	1.79
	","
400-g","Mix van witte kool, paprika, soerziebonen, prei en taugé."
,"
	1.79
	","
400-g","Mix van champignons, prei, rode ui en peterselie."
,"
	1.79
	","
150 g","Heerlijke mix van batavia, romana, rucola en jonge bladspinazie."
,"
	1.79
	","
400-g","Mix van prei, paprika, wortel, rode ui en courgette."
,"
	1.49
	","
450-g","Mix van prei, rode ui, groene, gele en rode paprika."
,"
	1.49
	","
450-g","Mix van verse prei, taugé, witte kool, spitskool, rode ui, wortel en een rood pepertje."
,"
	1.49
	","
400-g",Salade van knapperige wortel en kool met zoete stukjes ananas. 
,"
	1.99
	","
400-g",Klaar om te koken of roerbakken.
,,"
500-g ",Voorgekookt.
,,"
Per stuk",1 stuk.
,,"
3 stuks",3 stuks.
,,"
Per stuk",1 stuk.
,"
	1.25
	","
400-g","Direct klaar voor gebruik om te roerbakken, voor in een salade, stamppot of hartige taart."
,,"
500 g",500 g.
,,"
Per stuk",1 stuk.
,"
	0.89
	","
100-g",Smaakvolle garnalen snack.
,"
	0.89
	","
125-g",Knapperige cassave met een milde pittige smaak.
,"
	1.29
	","
4 x 125 g",Oerhollands lekkere instant aardappelpuree met een vleugje nootmuskaat.
,"
	0.71
	","
95-g","Keuze uit uitjes, naturel en rundvlees. 5-pack."
,"
	1.79
	","
500 g",500 g.
,,"
342-478 g","Keuze uit kip tandoori, lasagne en burritos."
,"
	1.39
	","
196-241-g",Keuze uit lasagnette en lasagne.
,"
	0.99
	","
150-g",Keuze uit een winter- en zomer assortiment.
,"
	3.49
	","
450 g","Combinatie van groente- slamix, aardappels en kip met een perfecte caesar dressing."
,"
	2.59
	","
450 g","Pasta salade met kipfilet, gebakken spek, rode paprika en mais. Pasta salade met tonijn, ei, kalamata olijven, rode ui en verse kruiden."
,"
	1.99
	","
295-g","Boerensalade met ijsbergsla, paprika, Goudse kaas, rode ui en walnoten. "
,"
	1.99
	","
250-g","Italiaanse salade met mozzarella, zongedroogde tomaat en balsamico."
,"
	1.99
	","
285-g","Caesarsalade met ansjovis, ei, croutons, grana alanda kaas met een Caesardressing."
,,"
2 kg",2 kg.
,,"
kg-4 stuks",Blijderveen is een van de vaste telers voor Aldi en is al meer dan 100 jaar actief in de teelt van fruit.
,,"
225 g",In handige shakebeker.
,,"
1-kg",Blijderveen is een van de vaste telers voor Aldi en is al meer dan 100 jaar actief in de teelt van fruit.
,"
	2.29
	","
400-g","Al gewassen en gebroken, klaar om te koken, wokken of roerbakken."
,,"
Per krop",1 krop.
,"
	0.79
	","
500-g","Knapperig, fris en zoet van smaak. Lekker, zowel rauw als gekookt."
,"
	0.99
	","
400-g","Met zijn zoete, iets bittere smaak, heerlijk om te koken of roerbakken."
,"
	4.59
	","
500 g",500 g.
,"
	2.28
	","
220 g",2 stuks.
,"
	2.49
	","
250-300 g",Kipfiletschnitzel 250 g en Kipfilethaasjes 300 g.
,"
	5.00
	","
600 g",600 g.
,"
	3.99
	","
500 g",500 g.
,"
	7.50
	","
1 kg",5 stuks.
,"
	2.29
	","
2 x 126 g",2 stuks.
,"
	9.14
	","
1-kg",Keuze uit American en Western style.
,"
	2.55
	","
500 g",500 g.
,"
	6.00
	","
900 g",900 g.
,"
	3.09
	","
500 g",Ongekruid. Maximaal 15% vet.
,"
	0.83
	","
125-g",Gekookt.
,"
	3.69
	","
450 g",450 g.
,"
	3.35
	","
375 g",Tandori.
,"
	1.89
	","
280 g",2 stuks.
,"
	2.93
	","
400 g", 4 stuks. Met ham en kaas.
,"
	2.89
	","
500 g",500 g.
,"
	1.89
	","
275-g",Naturel.
,"
	5.50
	","
800 g ",8 x 100 g.
,"
	4.50
	","
5 x 125 g",5 stuks.
,"
	1.94
	","
2 x 110 g",2 stuks.
,"
	3.32
	","
350-g",350 g.
,"
	3.74
	","
0.75 l",Spanje
,"
	3.59
	","
400 g",4 stuks.
,"
	2.99
	","
0.75 l",Zuid-Afrika
,"
	3.99
	","
0.75 l","Deze alcoholvrije Sauvignon Blanc is lekker licht met tonen van onder andere groene appel, citroen en een hint van vers gemaaid gras."
,"
	4.79
	","
0.75 l",Portugal
,"
	2.49
	","
1-l-Per fles",Duitsland
,"
	4.39
	","
0.75 l",Chardonnay - Australië
,"
	4.39
	","
0,75 l",Sauvignon blanc / Chardonnay - Chili  
,"
	9.99
	","
3 l",Zuid-Afrika 
,"
	3.49
	","
0.75-l-Per fles",Frankrijk
,"
	2.49
	","
0.75-l-Per fles",Duitsland
,"
	3.69
	","
1-l-Per fles",Europa
,"
	3.49
	","
1-l-Per fles",Zuid-Afrika
,"
	3.99
	","
0.75-l","Goed Getest door De Grote Hamersma april 2019, 2020 en januari 2021."
,"
	3.99
	","
0.75 l",Best Getest door Hubrechtduijker.com april 2019 en mei 2018.
,"
	2.99
	","
0.75-l-Per fles",Australië - Chardonnay
,"
	3.99
	","
0.75 l",Chardonnay - Californië 
,"
	3.99
	","
0.75 l",Grüner Veltliner - Oostenrijk
,"
	4.29
	","
0.75 l","Viognier - Grenache, Frankrijk"
,"
	3.49
	","
0.75-l-Per fles",Spanje
,"
	3.29
	","
0.75 l",Sauvignon Blanc - Zuid-Afrika
,"
	1.39
	","
0.25-l-Per fles",Expressieve droge witte wijn. De smaak is levendig met een mix van citrusvruchten en tropisch fruit.
,"
	9.99
	","
3-l-Per fles",Chenin Blanc - Zuid-Afrika 
,"
	3.49
	","
1-l-Per fles",Frankrijk
,"
	2.99
	","
0.75 l ",Spanje 
,"
	2.99
	","
0.75 l",Chenin Blanc - Zuid- Afrika
,"
	3.99
	","
0.75 l",Spanje
,"
	3.89
	","
0.75 l",Chardonnay - Chili
,"
	3.29
	","
0,75 l",Pinot Grigio - Venetië - Italië
,"
	3.29
	","
0.75 l",Sauvignon Blanc - Chili
,"
	5.99
	","
0.75-l-Per fles",Frankrijk
,"
	1.99
	","
0,75 l","Dominant in centraal Spanje (Valdepenas, La Mancha). Hier heeft de druif zich perfect aangepast aan de droogte en extreem arme bodem. Koel vergist in roestvrijstalen tanks geeft Airén aangename, lichtvoetige wijnen met een relatief laag zuurgehalte voor ongecompliceerd drinkplezier. Alcohol: 11.5% Vol."
,"
	6.99
	","
0.75 l ",Spanje
,"
	5.99
	","
0.75 l",Sauvignon blanc - Nieuw-Zeeland
,"
	3.49
	","
0.75-l-Per fles",Spanje
,"
	4.79
	","
0.75 l",Portugal
,"
	3.69
	","
1 l",Spanje
,"
	3.69
	","
0.75 l",Portugal
,"
	2.99
	","
0.75-l-Per fles",Italië
,"
	3.99
	","
0.75 l","Goed Getest door De Grote Hamersma april 2020, januari 2021 en Koopje volgens Perswijn magazine december 2018."
,"
	3.99
	","
0.75 l",Italië - Negroamaro
,"
	5.99
	","
0.75 l",Italië - Puglia
,"
	4.29
	","
0.75 l",Cabernet Sauvignon / Syrah - Chili
,"
	3.99
	","
0.75 l",Frankrijk
,"
	3.99
	","
0.75-l-Per fles",Merlot carmenère - Chili
,"
	2.99
	","
0.75-l-Per fles",Pays d'Oc - Frankrijk
,"
	4.29
	","
0.75 l",Cabernet Sauvignon - Zuid-Afrika
,"
	3.99
	","
0.75 -l",Beau Rivage Cuveé Prestige - Frankrijk
,"
	3.99
	","
0.75 l",Languedoc - Frankrijk
,"
	3.99
	","
0.75-l",Tempranillo/Cabernet Sauvignon - Spanje
,"
	3.99
	","
0.75 l",Argentinië - Malbec
,"
	4.79
	","
0.75-l-Per fles","Goed Getest door De Grote Hamersma april 2020, januari 2021 en Best Getest door PLMA International Salute to Excellence Awards mei 2018."
,"
	2.99
	","
0.75 l",Cinsaut Pinotage -Zuid-Afrika
,"
	3.69
	","
0,75-l",Portugal  
,"
	3.79
	","
0.75 l",Cabernet Sauvignon - Chili
,"
	3.99
	","
0.75-l",Merlot - Zuid-Afrika
,"
	9.99
	","
3-l",Spanje.
,"
	2.49
	","
1-l-Per pak",Spanje - tempranillo
,"
	9.69
	","
3-l-Per pak",Merlot Carmenère - Chili
,"
	3.49
	","
0.75 l",Ruby Cabernet - Californië
,"
	9.69
	","
3-l-Per pak",Zuid-Afrika - Cinsaut Pinotage
,"
	2.99
	","
0.75-l-Per fles",Shiraz - Australië 
,"
	3.99
	","
1 l",Frankrijk
,"
	1.39
	","
0.25 l",Argentinië
,"
	2.99
	","
0.75-l-Per fles",Merlot - Chili
,"
	1.39
	","
25-cl-Per fles",Europa
,"
	3.74
	","
0.75 l",Duitsland.
,"
	3.49
	","
1-l-Per fles",Europa 
,"
	3.99
	","
0.75 l",Italië
,"
	3.85
	","
400-g","Voor ons biologishe gehakt krijgen de dieren zachte ligplaatsen binnen en kunnen ze extra veel naar buiten. Ervaar het zelf, bekijk de video. "
,"
	3.69
	","
500 g",500 g.
,"
	3.09
	","
500 g",Ongekruid. Maximaal 15% vet.
,"
	2.47
	","
300 g",300 g.
,"
	3.85
	","
300 g",Ongekruid. Maximaal 15% vet.
,"
	2.66
	","
650-g",Naturel.
,"
	2.29
	","
125-150-g",Keuze uit Grana Padano of Parmigiano Reggiano. Smaakvolle harde kaas voor over Italiaanse gerechten. 
,"
	1.89
	","
200 g",Pittige oude geraspte kaas.
,"
	1.69
	","
150 g","Voor ovenschotel: mix van Emmental, mozzarella en Edam. De kaasmix smelt goed en geeft een heerlijk bruin en knapperig korstje aan het gerecht. De perfecte kaas om mee te gratineren."
,"
	2.09
	","
250-g",Jong belegen. Minimaal 7 weken natuurgerijpt.
,"
	0.57
	","
100-g",Lichte smeerkaas 20+ met mosterd of ham.
,"
	0.57
	","
100-g",Romige volle smeerkaas 48+ met sambal of zwarte peper.
,"
	1.09
	","
200 g","Keuze uit bieslook light, naturel light en naturel."
,"
	3.09
	","
400 g","Naturel. Om te bakken, braden of grillen. 4 stuks."
,"
	2.99
	","
200-210 g",Keuze uit sunakku en shokuji.
,"
	3.99
	","
200 g",Keuze uit wokgarnalen in knoflookolie of Indian curry marinade. 
,"
	4.99
	","
250 g",Verse Noorse zalmfilets met huid. 250 gram.
,"
	4.99
	","
250 g",Verse Noorse gemarineerde zalmfilets met huid. 250 gram.
,"
	2.74
	","
Ca. 250 g",Naturel of peper. Op ambachtelijke wijze gerookt. 
,"
	4.49
	","
200 g","Best Getest door Telegraaf, september 2021."
,"
	3.29
	","
100 g",Gevangen in de Noordzee. Gekookt en gepeld.
,"
	0.75
	","
500-g-Per zak",Kruimig of vast.
,"
	0.99
	","
700-g",Voorgekookte aardappelen om te bakken of te frituren.
,"
	1.75
	","
450-g",Aardappelschijfjes in een heerlijk romige saus om af te bakken in de oven. Klaar in een handomdraai.
,"
	0.89
	","
700-g",Voorgebakken frites om te bakken of te frituren.
,,"
2-kg",2 kg.
,,"
5-kg",5 kilo.
,,"
1-kg",1 kg.
,,"
3-kg",3 kg.
,"
	1.49
	","
200 g",Best Getest door De Hippe Vegetariër.
,"
	1.59
	","
200 g",Keuze uit groenteburger en Oosterse schijf.
,"
	1.59
	","
200 g",<b>Vegan burger</b>
,"
	1.49
	","
200 g",Best Getest door De Hippe Vegetariër.
,"
	1.49
	","
175 g","Vega wokreepjes, lekker door de wok zonder vlees. Vegan gehakt, de perfecte basis voor pasta, roerbakgerechten of ovenschotels."
,"
	3.99
	","
0.75 l","Duitsland - Droge Riesling 2017, Hochgewächs, Pfalz"
,"
	0.69
	","
200-g",Naturel.
,"
	3.79
	","
200 g",Stuk 30+. Minimaal 24 maanden gerijpt. Lekker over pasta of door salade.
,"
	1.39
	","
100-g","Roomkaas van gepasteuriseerde melk. Keuze uit gerookte zalm, peper en kruidenrolletje."
,"
	4.25
	","
0.75 l","Goed Getest volgens De Grote Hamersma, maart 2021."
,"
	0.99
	","
200 g",Echte Franse roombrie 60+. Op traditionele wijze in taartvorm gerijpt en pas kort voor het verpakken verdeeld in klassieke briepunten.
,"
	2.49
	","
150-200 g","Keuze uit Franse kaas uit de Pays Basque, Vogezen, Chèvre Anjou en Pyrénées."
,"
	2.19
	","
2 x 100 g","2 x 6 geitenkaasschijfjes met honing. Lekker op een broodje, in de salade of gezellig bij de borrel."
,"
	1.94
	","
200 g","Ziltig, uitgesproken pittig en intens romig: voor de echte kaasliefhebber gaat er weinig boven een stukje blauwe kaas. Deze heerlijke schimmelkaas is niet te versmaden op een simpel toastje bij een glas wijn of rode port, maar doet het ook geweldig in de keuken, bijvoorbeeld over de pasta of pizza, gesmolten over een sappige steak, of in een salade met peer en walnoten. De mogelijkheden van deze veelzijdige kaas zijn eindeloos. Natuurlijk ligt deze bijzondere kaas ook in de schappen van ALDI. Zoals een Italiaanse gorgonzola of een zachte Deense blauwe kaas. Proef ze allebei. Voor de prijs hoeft niemand het te laten."
,"
	1.99
	","
375-g",Keuze uit saladeblokjes in olie met kruiden en in olie met olijven. 
,"
	1.99
	","
200 g"," Feta kaas is een Griekse kaassoort die behoort tot de familie van witte kazen. De kaas wordt gemaakt van schapenmelk, doorgaans aangevuld met geitenmelk. Feta kaas wordt gezouten en geconserveerd in een zoutoplossing gedurende een periode van minimaal twee maanden. De prikkelende zoutige smaak van feta kaas varieert van mild tot scherp. Deze kaassoort is erkend door de Europese Unie als een traditioneel Grieks product met Beschermde Oorsprongsbenaming (BOB). Alleen wanneer feta kaas in bepaalde delen van Griekenland wordt gemaakt, mag het feta genoemd worden. Nog nooit feta geproefd? Dan wordt het hoog tijd. Gelukkig verkoopt ALDI feta kaas tegen een aantrekkelijk lage prijs. "
,"
	0.69
	","
125-g","Milde en zachte smaak. Voor bij de maaltijd, door de salade of als tussendoortje. "
,"
	0.99
	","
125-g","Milde en zachte smaak. Voor bij de maaltijd, door de salade of als tussendoortje. "
,"
	2.99
	","
200 g",Lekker zacht van smaak.
,"
	2.19
	","
2 x 100 g","2 x 6 geitenkaasschijfjes naturel. Lekker op een broodje, in de salade of gezellig bij de borrel."
,,"
185-200 g","Keuze uit Original volle romige smaak, Light frisse romige smaak met minder vet en knoflook &amp; fijne kruiden."
,,"
200 g","Keuze uit Original en Lightlife.  8 plakken per verpakking. Gemaakt met melk uit de omgeving van Nederlandse kaasmakerijen, van koeien die in de wei grazen. Gevoerd zonder GMO. Lactosevrij en geschikt voor vegetariërs."
,"
	2.29
	","
175 g",Keuze uit belegen of oud.
,"
	2.49
	","
250-g",Kaasblokjes van Goudse 48+ kaas.
,"
	9.99
	","
ca. 1.7",Min. 4 weken gerijpt.
,"
	2.49
	","
200 g",200 g. 52-56 weken gerijpt. Ca. 6 plakken.
,"
	1.99
	","
225 g",Gouda Holland kaas 30+. Zonder kleurstof en conserveermiddelen. Ca. 7 plakken.  Extra belegen: minimaal 28 weken natuurgerijpt. Belegen: minimaal 16 weken natuurgerijpt
,"
	2.39
	","
kg-300 g",Gouda Holland kaas 30+. Zonder kleurstof en conserveermiddelen. Ca. 9 plakken. Jong: minimaal 4 weken natuurgerijpt. Jong belegen: minimaal 7 weken natuurgerijpt.
,"
	2.25
	","
200-g-per pak",Jong. Minimaal 4 weken natuurgerijpt. Zachte en kruidige kaas met komijn of Toscaanse kruiden. Ca. 6 plakken.
,"
	3.99
	","
520-g",Goudse jonge kaas met komijn.
,"
	1.75
	","
200-g","Minder vet, smaakt net zo lekker. Belegen of extra belegen 30+ kaas."
