title,price,unit,description
,"
	1.99
	","
250-g-Per pak",Jong belegen of jong. Minimaal 4 weken natuurgerijpt.
,"
	1.89
	","
190-g",Ca. 6 plakken.
,"
	6.49
	","
950 g","Goudse jong belegen kaas, minimaal 7 weken natuurgerijpt."
,"
	4.49
	","
450-g","Goudse oude kaas, minimaal 52 weken natuurgerijpt."
,"
	4.69
	","
550-g","Goudse extra belegen kaas, minimaal 24 weken natuurgerijpt."
,"
	4.69
	","
600 g","Goudse belegen kaas, minimaal 15 weken natuurgerijpt. 600 g."
,"
	6.39
	","
980 g","Goudse jonge kaas, minimaal 4 weken natuurgerijpt."
,"
	1.99
	","
190-g",Ca. 6 plakken.
,"
	3.39
	","
400-g",Minimaal 7 weken natuurgerijpt. ca 12 plakken.
,"
	3.19
	","
400-g",Gesneden. Ca. 12 plakken.
,"
	2.39
	","
250-g-Per pak",Gesneden. Ca. 8 plakken.
,"
	3.49
	","
450 g","Nu met het On the way to PlanetProof keurmerk! Door te kiezen voor deze kaas, maak je een betere keuze voor natuur, klimaat én dier. En dat proef je!"
,"
	2.59
	","
200-g",Pittige oude Hollandse Gouda kaasplakken 48+.
,"
	2.29
	","
200 g",Volle en romige Hollandse Gouda kaasplakken 48+.
,"
	1.69
	","
125 g",Op beukenhout gerookte kipfilet.
,"
	1.19
	","
150-g",De gekookte Gelderse worst en grillworst smaken heerlijk op brood. Het grillrandje geeft de grillworst een fraaie uitstraling en een uitgesproken smaak.
,"
	0.83
	","
125-g",Gekookt.
,"
	0.35
	","
150-g",Heerlijk romig en smeuïg.
,"
	1.09
	","
150 g","Keuze uit peper, room en cranberry. Heerlijk op brood, maar ook lekker op toast of bij de borrel en daarnaast heerlijk door salades."
,"
	0.89
	","
500-g",Heerlijk smeuïg en lekker op brood.
,"
	1.39
	","
150 g","Gesneden ontbijtspek, heerlijk meegebakken onder een eitje."
,"
	2.29
	","
80-g",Houtgerookt en ovengebakken ontbijtspek.
,"
	2.19
	","
100-g",Sappig en rosé gebraden.
,"
	2.79
	","
123 g","Met parmigiano reggiano kaas, dressing en pijnboompitjes."
,"
	1.59
	","
150-g",Lichtgezouten en gerookt.
,"
	1.69
	","
150-g",Gesneden plakjes katenspek om koud te consumeren.
,"
	1.49
	","
150-g",Lekker op de boterham.
,"
	1.59
	","
150-g",Met uitjes of peper
,"
	2.19
	","
250 g","Ambachtelijke varkensgrillworst, mild gekruid."
,"
	0.89
	","
150 g","Licht gekruid gebraden gehakt, heerlijk rijk en verfijnd."
,"
	0.99
	","
150-g",Parijzer boterhamworst.
,"
	0.79
	","
150-g",Lekker voor op de boterham.
,"
	0.99
	","
150-g",De Ardenner boterhamworst smaakt lekker op een boterham.
,"
	1.59
	","
150 g",Sappig en smaakvol.
,"
	1.49
	","
125-g",Geschikt op brood bij het ontbijt of tijdens de lunch.
,"
	1.79
	","
100-g",Luchtgerijpte ham uit Spanje.
,"
	1.89
	","
150-g",Malse en smaakvolle beenham uit de mooiste delen van de ham.
,"
	1.69
	","
150 g","Malse yorkham, in eigen bouillon gekookt."
,"
	1.09
	","
150-g","Gerookte schouderham, op authentieke wijze gegaard."
,"
	1.19
	","
80 g",Keuze uit luchtgedroogd of mild gerookt.
,"
	1.99
	","
150-g",Gerookte rauwe ham.
,"
	2.23
	","
150 g",Slechts 3% vet.
,"
	1.72
	","
150 g",Boerenham: luchtgedroogde rauwe ham.
,"
	1.89
	","
100 g",Roomkaas gewikkeld in een plakje salami.
,"
	2.29
	","
175 g",Keuze uit belegen of oud.
,"
	1.69
	","
200-g",Kruidendip met frisse roomkaas.
,"
	0.92
	","
190 g",Keuze uit genovese en rosso.
,"
	0.69
	","
200-g",Bevat 30% vet.
,"
	0.99
	","
180-g","Magere kwarkbereiding met toegevoegde eiwitten. Keuze uit de smaken framboos, aardbei, perzik &amp; passie."
,"
	0.99
	","
270-g",Keuze van vanilleyoghurt of aardbei met chocobolletjes.
,"
	0.75
	","
175-g","157 g yoghurt met 18 g crisps. Keuze uit bananenyoghurt met 10% gechocolateerde granen, vanille yoghurt met 10% gechocolateerde granen, gezoete yoghurt met 10% mueslibereiding."
,"
	1.49
	","
600-g-Per pak"," 2 x banaan, 2 x abrikoos en 2 x aardbei."
,"
	1.66
	","
6 x 117 -ml-per pak"," Keuze uit aardbei, vanille, framboos en naturel. Vitamine B6 en D ondersteunen de normale functie van het immuunsysteem."
,"
	0.99
	","
1 l"," 0% vet en geen suiker toegevoegd, 2% vruchtensap."
,"
	1.29
	","
500-g","Lactosevrij. Keuze uit naturel, bosbessen en vanille."
,"
	0.89
	","
750 ml","Keuze uit exotic, aardbei en perzik-passievrucht."
,"
	0.49
	","
250-ml","Keuze uit mild, medium roast, minder zoet en strong roast. "
,"
	0.29
	","
150 g","Heerlijk romig. Keuze uit perzik &amp; passievrucht, framboos, bosvruchten en aardbei."
,"
	0.99
	","
1 l","Best Getest volgens de Telegraaf, mei 2021."
,"
	1.09
	","
500-g","Bevat slechts 0.1% vet. Aardbei, vanille, citroen, perzik of sinaasappel."
,"
	1.29
	","
450-g",Keuze ui:
,"
	1.25
	","
500-g",Keuze uit:
,"
	1.13
	","
500 g",Skyr is de eiwitrijke yoghurt IJslandse stijl. 0% vet en toch lekker romig van smaak.
,"
	1.33
	","
600-g","Volle romige yoghurt in de smaken aardbei, braam of honing. 4 x 150 g."
,"
	1.19
	","
500-g",Bevat 0% vet.
,"
	0.49
	","
500-g",Halfvolle roeryoghurt naturel smaakt heerlijk mild en zacht. Lekker om te combineren met bijvoorbeeld fruit of ontbijtgranen of om zo van te genieten.
,"
	1.79
	","
1 kg",Griekse stijl yoghurt is een lekkere volle en romige yoghurt. Lekker stevig van structuur met een milde zachte smaak
,"
	0.95
	","
1-l",Gemaakt van weidemelk.
,"
	1.49
	","
4 stuks","Lekkere smaakvolle bollen, gevuld met rozijnen. Voor mensen met reuze trek!"
,"
	1.29
	","
6 stuks",Boordevol rozijnen en krenten die er samen met de zachte broodstructuur voor zorgen dat dit het snoepje onder de broodsoorten is.
,"
	1.49
	","
9 stuks","De klassieke mini roomboterrozijnenbol, nu in volkoren variant."
,"
	0.89
	","
8 x 35 g",Gezond eten met je favoriete personages.
,"
	0.99
	","
10 stuks ",Zachte bruine bollen op basis van 50% volkorenmeel. Altijd lekker en makkelijk in het weekend of onderweg.
,"
	0.99
	","
10 stuks","Zachte witte bollen, altijd lekker en makkelijk voor in het weekend of onderweg."
,"
	0.79
	","
6 stuks","Zachte witte bollen, altijd lekker en makkelijk voor in het weekend of onderweg."
,"
	1.29
	","
6 stuks ","Donkere meergranen puntbroodjes, bereid met tarwe, gerst, gierst en haver. Vol zonnepitten en lijnzaad."
,"
	0.95
	","
6 stuks","Zachte puntjes, gebakken van 100% volkorenmeel, Gezond en makkelijk."
,"
	1.79
	","
Heel","Heerlijk robuust meergranen vloerbrood, bereid met tarwe, gerst en gierst. Vol zonnebloempitten en lijnzaad."
,"
	1.79
	","
Heel",Licht vloerbrood gevuld met zonnebloempitten en lijnzaad.
,"
	1.89
	","
Heel ",Voor de bewuste genieter. 100% volkorenbrood met 30% minder zout en 30% meer vezels dan een gewoon volkorenbrood.
,"
	1.79
	","
Heel ",Een overheerlijk zacht brood gebakken met zongerijpte gepofte mais en smaakvolle zonnebloempitten. Voor het bakken is een laagje maisgries op het deeg aangebracht waardoor het brood een stevige afbeet krijgt.
,"
	1.09
	","
Heel","Zeer gezond en voedzaam brood, gebakken van 100% volkorenmeel en voorzien van de karakteristieke krokante tijgerkorst."
,"
	0.99
	","
Heel ","Heerlijk zacht witbrood, met de karakteristieke krokante korst."
,"
	1.09
	","
Heel ","Heerlijk mals oud-Hollands bruinbrood met een zachte kruim, in boerenmodel gebakken."
,"
	0.99
	","
Half ",Dit brood is bereid met 100% volkorenmeel en zit boordevol granen en zaden.
,"
	0.95
	","
Half","Half boeren meergranenbrood, bereid met tarwe, gerst en gierst. Vol zonnepitten en lijnzaad."
,"
	0.99
	","
Heel","Heel volkorenbrood van 100% volkorenmeel, in busmodel gebakken."
,"
	0.80
	","
Heel ","Heerlijk mals oud-Hollands bruinbrood met een zachte kruim, in busmodel gebakken."
,"
	1.59
	","
Heel",Grof volkorenbrood gebakken van 100% volkorenmeel. Met extra gebroken tarwekorrels en zonnebloempitten voor de grove structuur en stevige bite.
,"
	0.95
	","
Half ",Voor de bewuste genieter. 100% volkorenbrood met 30% minder zout en 30% meer vezels dan een gewoon volkorenbrood.
,"
	1.59
	","
Heel ",Dit brood is bereid met 100% volkorenmeel en zit boordevol granen en zaden.
,"
	0.80
	","
Heel","Heel witbrood met een heerlijke zachte kruim, in een busmodel gebakken."
,"
	0.80
	","
400 g","Onmisbaar bij de borrel, BBQ of soep. Lekker met salades, kruidenboter of tapenade."
,"
	0.65
	","
Per stuk","Krokant roomboter bladerdeeg, gevuld met appels en rozijnen, bestrooid met suiker. Verkrijgbaar in winkels met bakkerij-afdeling. <a class=""link link--standard"" href=""/service/winkels-en-openingstijden.html"">Zoek de winkel bij jou in de buurt.</a>"
,"
	8.99
	","
3 l",Pinotage Colombard - Zuid-Afrika
,"
	2.99
	","
0.75 l",Australië
,"
	3.49
	","
0.75 l",Italië
,"
	1.99
	","
0.75 l",Spanje
,"
	4.99
	","
0.75 l",Frankrijk
,"
	4.99
	","
0.75 l",Italië
,"
	2.19
	","
200-g",Volle en romige Hollandse Gouda kaasplakken 48+..
,"
	2.99
	","
0.75 l",Merlot - Frankrijk
,"
	3.49
	","
1 l",Spanje/Zuid-Afrika
,"
	5.99
	","
0.75 l",Frankrijk
,"
	2.99
	","
0.75 l",Pinotage Colombard - Zuid-Afrika
,"
	1.99
	","
150 g","Keuze uit zongedroogde tomaat, Sweet peppers en Yellow peppers. "
,"
	1.09
	","
200 g",Keuze uit pikant en naturel.
,"
	1.39
	","
150 g","Keuze uit de varianten tomaten, zoete peper en groene olijven. "
,"
	1.09
	","
200 g",Keuze uit hummus pikant en zongedroogde tomaat.
,"
	0.99
	","
200 g",Aioli met verse knoflook.
,"
	1.39
	","
Half ",Het koolhydraat gehalte van dit meergranenbrood is maar liefst 60% lager dan regulier meergranenbrood en past hierom prima in een koolhydraatverlaagd dieet.
,"
	1.79
	","
500 g",500 g.
,"
	1.79
	","
150-g",Keuze uit melkchocolade met karamel-zeezout en karamel-stukjes.
,"
	0.87
	","
Per pak",Keuze uit kamille en sensitive.
,"
	1.99
	","
Per pak",3 x 100 vel.
,"
	2.29
	","
Per pak",Solo premium Extra Sterk &amp; Super Absorberend keukenpapier.
,"
	3.65
	","
640-g",Met Edammer en mozzarella. 2 stuks.
,,"
1.2 kg",Keuze uit Classic selectie in saus of Vis selectie in gelei. 12 x 100 g.
,"
	2.09
	","
360-g","Ham, salami of Margherita. 12 stuks."
,"
	2.99
	","
595-g",Een pikante vleessnack. 7 stuks.
,"
	2.79
	","
680-g-Per pak",Rundvlees bitterballen. 34 stuks.
,"
	1.99
	","
480-g",6 stuks.
,"
	0.58
	","
2 stuks",2 x 120 g.
,"
	1.99
	","
480-g",Heerlijke rijk gevulde Aziatische mini snack. 
,"
	3.29
	","
8 x 80 g",Een kruidige frikandel in een krokant jasje. 8 stuks.  
,"
	0.58
	","
2 stuks",2 x 120 g.
,"
	0.99
	","
360-g",6 stuks.
,"
	1.99
	","
500 g",Heerlijk krokant en met 100% Hollandse kip. Ca. 25 stuks.
,"
	2.29
	","
564-g-Per pak",Heerlijke rijk gevulde Aziatische mini snack. 
,"
	1.99
	","
840 g",12 stuks.
,"
	1.69
	","
400 g","Keuze uit kipsaté, goulash en kalfsvlees kroketten. "
,"
	1.49
	","
350-g",5 stuks.
,"
	2.49
	","
16 stuks",Mini snacks voor in de oven.
,,"
320 g","De Dr. Oetker pizza Ristorante Salami smaakt als de echte Italiaanse pizza: een heerlijk dunne bodem, krokant gebakken en belegd met tomatensaus, salami en kaas. De diepvriespizza’s van Dr. Oetker zijn ideaal voor wanneer je geen tijd of zin hebt om te koken. Even thuis afbakken in de oven en smullen maar. Handig om altijd in de vriezer te hebben dus. ALDI heeft verschillende Dr. Oetker pizza’s in het assortiment. Zoals de Dr. Oetker pizza met tonijn, of met mozzarella. Dr. Oetker pizza en onze andere pizza’s zijn voordelig geprijsd, zoals onze klanten gewend zijn bij ALDI.                                                                         "
,"
	1.33
	","
500-g",4 stuks.
,"
	1.33
	","
500-g",4 stuks.
,"
	2.99
	","
2x350-g-Per pak","Met edammer, salami, ham en champignons. 2-pak."
,"
	2.37
	","
455-g",Met gebraden kip en Amerikaanse barbecuesaus.
,"
	1.99
	","
460-g",Tropische combinatie van ananas en ham.
,"
	2.99
	","
680-g","Keuze uit funghi en quattro formaggi met een krokante dunne bodem, net zoals bij de Italiaan! Verpakt per 2 stuks."
,"
	2.99
	","
710 g",2 ovenheerlijke pizza's tonijn. 
,"
	2.75
	","
670 g",2 ovenheerlijke pizza's mozzarella. 
,"
	1.67
	","
1-kg",Voorgebakken in zonnebloemolie.
,"
	3.99
	","
500-g",3-4 stuks.
,"
	6.79
	","
400-g",400 g. Keuze uit mild of pittig gekruid.
,"
	3.99
	","
400-g","Kipshoarma of kipgyros, kant &amp; klaar in 7 minuten."
,"
	2.99
	","
500 g","In de varianten beefburger, cevapcici en chickenburger."
,"
	1.49
	","
160-g",In milde pindasaus. 
,"
	2.99
	","
200-235 g","Keuze uit geruld gehakt, kipreepjes, roerbakreepjes of spekreepjes."
,"
	1.19
	","
160-g",In milde pindasaus.
,"
	2.99
	","
252-290 g",Keuze uit vegan bitterballen (9 stuks) of kroketten (3 stuks).
,,"
360-g",<b>Vissticks</b>
,"
	2.49
	","
750-g",Keuze uit hot of mild. 12 stuks. 
,"
	2.34
	","
250 g","Twee graatloze filets. Wild gevangen, zonder huid."
,"
	2.59
	","
400-nullg","Keuze uit bordelaise, Italiano en broccoli."
,"
	2.99
	","
500 g",In een krokant paneerlaagje. Graatloos.
,"
	7.69
	","
450 g",Zeewater reuzen garnalen met schaal.
,"
	0.94
	","
750-g",Spinazie à la crème. 
,"
	0.84
	","
750-g",Spinazie naturel.
,"
	1.10
	","
250-g","Voor bereiding volledig laten ontdooien, gedurende minimaal 2 uur op kamertemperatuur of 12 uur in de koelkast."
,"
	1.19
	","
250-g",100% natuurlijk. Vol van smaak. Lekker voor de smoothie.
,"
	0.90
	","
225-g",Voor bereiding volledig laten ontdooien. Gedurende minimaal 2 uur of 12 uur in de koelkast.
,"
	1.83
	","
250-g",Voor bereiding volledig laten ontdooien. Gedurende minimaal 2 uur op kamertemperatuur of 12 uur in de koelkast.
,,"
680 ml","Voor 27 wasbeurten. Keuze uit Jasmijn, Lavendel en Magnolia. "
,,"
750 -ml",Keuze uit wit en black. Beschermt de vezels. Je kleding blijft lekker lang ruiken. Handig in gebruik.
,,"
750 -ml",Beschermt de vezels. Je kleding blijft lekker lang ruiken. Handig in gebruik.
,"
	0.69
	","
150-g",Keuze uit:
,"
	1.99
	","
",Verkrijgbaar in 2 x 24 ml incl. houder of 3 x 18 ml navullingen. Keuze uit:
,"
	0.79
	","
6 stuks",Keuze uit normaal en extra zacht. 6 stuks. 
,"
	0.89
	","
Per pak -6-stuks",Droog en nat te gebruiken. Super absorberend. 38x40 cm. 6 stuks
,"
	1.29
	","
80-stuks",Hygiënisch en sterk reinigend. Geschikt voor alle oppervlakken. Keuze uit lemon fresh en ocean. 80 stuks.
,"
	0.44
	","
1-l",Hecht beter en werkt beter.
,"
	0.68
	","
750-ml","Voor het hardnekkige vuil. Reinigt grondig, geeft glans zonder krassen."
,"
	1.49
	","
50-g",Keuze uit blokjes kip en inktvis en strips kip. 50 g.
,"
	1.19
	","
65-g",Met kip of zalm.
,"
	1.39
	","
1-kg ","Volledige voeding voor katten in brokjes rund en rijk aan vitaminen. Keuze uit rund, lam, lever &amp; groenten en yucca, lever &amp; groenten."
,"
	2.29
	","
2 kg",Brokjes met rund en toegevoegde groente. 
,"
	0.85
	","
150 g",150 g.
,"
	4.69
	","
500-g",Zonder huid met een volle smaak en stevige structuur.
,"
	2.99
	","
300-g",Knoflook-kruiden. 2 stuks.
,"
	2.85
	","
2.025-kg",30 wasbeurten.
,"
	6.66
	","
400 g",Gepelde en ontdarmde garnalen. Geblancheerd in knoflookolie of Indian curry marinade.
,"
	1.83
	","
250-g","Mix van frambozen, bosbessen, rode aalbessen, aarbeien, zwarte aalbessen en krieken."
,"
	2.99
	","
300-g",Mosterd-dille. 2 stuks. 
,"
	1.16
	","
250-g",Voor bereiding volledig laten ontdooien. Minimaal 2 uur op kamertempratuur of 12 uur in de koelkast.
,"
	1.42
	","
1-l","60 wasbeurten. Keuze uit Crazy in love, blue skies en white dream."
,"
	2.85
	","
2.025-kg",30 wasbeurten.
,"
	4.29
	","
22 wasbeurten",Speciaal geschikt voor de witte was. Dankzij de handige capsule is het gemakkelijk doseerbaar en gebruikt u nooit te veel. Wast stralend schoon al vanaf 30°C.
,"
	4.29
	","
22 wasbeurten",Speciaal geschikt voor de gekleurde was. Dankzij de handige capsule is het gemakkelijk doseerbaar en gebruikt u nooit te veel. Wast stralend schoon al vanaf 30°C.
,"
	2.79
	","
1.1-l",Voor een stralende witte was. 20 wasbeurten.
,"
	2.70
	","
1-l","Speciaal geschikt voor de witte en kleurechte was. Voor hand- en machinewas. Wast stralend schoon al vanaf 20º C. De Care Formule van Una wit Compact &amp; Sterk werkt in op de stof van uw wit wasgoed, voor een langdurige vezelbescherming en tegen vergrijzing. Geniet van stralend mooi en fris wasgoed dat in vorm blijft. 28 wasbeurten."
,"
	1.70
	","
1-l","Voor wol of fijne weefsels, geschikt voor hand- en machinewas. Met kleurbeschermer. 28 wasbeurten"
,"
	2.79
	","
1-l","Speciaal geschikt voor de gekleurde was. Geschikt voor hand- en machinewas en wast stralend schoon al vanaf 20º C. De Care Formule van Una Kleur Compact &amp; Sterk werkt in op de stof van uw gekleurd wasgoed, voor een langdurige vezel- en kleurbescherming. Geniet van stralend mooi en fris wasgoed dat in vorm blijft. 28 wasbeurten."
,"
	1.99
	","
110-g","5-in-1. Verfrist, reinigt, schuimt, voorkomt kalkaanslag en hygiënisch. Keuze uit:"
,"
	1.69
	","
165-ml",Met houder en 3 vullingen. Keuze uit:
,"
	0.48
	","
1-l","Voor ontkalken, reinigen en ontvetten."
,"
	2.39
	","
1.5-l",42 wasbeurten.
,"
	2.79
	","
1.1 l",Vloeibaar wasmiddel voor een stralende schone was. Houdt de kleuren mooi. 20 wasbeurten.
,"
	0.98
	","
0,3-l-Per fles","Lavendel, marine of waterlelie."
,"
	0.89
	","
1-l",De ideale reiniger voor alle glas- en spiegeloppervlakken. Ontvet en laat geen sporen achter.
,"
	0.79
	","
Per stuk","50 meter op rol extra sterk, 29 cm breed."
,"
	1.69
	","
750 ml",Effectief tegen verbrand en aangekoekt vet en olie. Geschikt voor diverse oppervlakken. 
,"
	1.69
	","
Per stuk","30 meter op rol, extra sterk, 30 cm breed."
,"
	0.99
	","
1-l","In de varianten wild pink, blue wave en fresh lemon."
,"
	0.99
	","
1.25 l","Keuze uit wilde roos, eucalyptus en citroen. Geschikt voor alle afwasbare oppervlakten. Maakt grondig, zonder strepen, schoon en zorgt bovendien voor een fijne geur. Eucalyptus allesreiniger is uitgeroepen tot Beste Koop volgens De Consumentenbond januari 2020."
,"
	0.53
	","
Per stuk",120 stuks op rol.
,"
	0.89
	","
Per stuk","30 vellen op rol, 38x42 cm per vel."
,"
	1.09
	","
15 stuks","15 stuks op rol, 60 liter."
,"
	0.99
	","
Per stuk","20 stuks op rol, 60 liter."
,"
	1.29
	","
Per stuk","10 stuks op rol, 120 liter."
,"
	0.51
	","
Per stuk","30 stuks op rol, 25 liter met handvat."
,"
	1.19
	","
300-g",Heerlijke krokante pinda's. 
,"
	2.35
	","
50-g","Rooster de pijnboompitten voor gebruik om de smaak te versterken. Zeer smaakvol in een salade, pesto of over de carpaccio."
,"
	1.99
	","
125-200 g","Keuze uit cacao nibs, chiazaad of hennepzaad."
,"
	1.54
	","
500-g",Keuze uit lijnzaad heel en gebroken.
,"
	3.89
	","
200-g",Pecannoten ongebrand. Zonder toevoegingen. 
,"
	2.85
	","
200 g",Gepelde walnoten.  
,"
	1.99
	","
200-g ","Een rijke melange van rozijnen, amandelen, hazelnoten, paranoten, walnoten en cashewnoten. "
,"
	1.99
	","
200-g",Heerlijke ongebrande amandelen. 100% natuurlijk.
,"
	1.99
	","
250-g",Keuze uit cranberry notenmix met rozijnen en studentenhaver met pinda's.
,"
	3.18
	","
250-g",Geroosterd &amp; gezouten.
,"
	0.98
	","
350-g",Gezouten pinda's.
,"
	0.86
	","
250-g",Ongezouten.
